text,classe
@emerson54962785 @luquinhas44_ onde lula igual borsonario bicho lula maior conciliador seculo xxi cara aperta mao todo mundo ,0
@sf_moro declaro voto lula bom ver vc sair desse processo todo tamanho q cada merece lula presidente vc cheio processos ,0
lula desmontou globo ataque mst #vamosjuntospelobrasil #lulano1oturno https t co/icns5s6bxl ,0
candidato presidenciavel luis inacio lula silva fala sobre ideais politicos diferentes cita exemplo laterais rafinha paulo filipe luis flamengo | 25/08/2022 https t co/8jfgdlpdzh ,0
lula gafe todo mundo falando bolsonaro inumeras gafes p postar todas kkkkkkkkkkkkkkk ,0
@lulaoficial ze dirceu explicando lula pt ajudaram implantar ditaduras comunistas https t co/6w9fsp36ek ,0
brasil lula https t co/fjajwxxszd https t co/rwgxxjv1ru ,0
empresas empregos 2018 lula impedido lancar candidatura apos condenado segunda instancia preso ambito operacao lava jato ex presidente solto 2019 apos decisao supremo tribunal federal stf mudou entendimento sobre prisao ,0
lula estadista #lulapresidente13 @lulaoficial @geraldoalckmin ,0
arte tergiversar dada 1 bolsonaro potencializada lula ,0
arte tergiversar dada 1 bolsonaro potencializada lula ,0
@ascanioseleme sergio moro tirou lula tirou eleicao 2018 ,0
dessa entrevista lula jn lula la ,0
lula elogiando alkimin fuder ,0
lula tomar cu sim vasco cheio problema querendo graca ,1
#lulanojn #lulapresidente13 lula mostrou inteligencia carisma https t co/tbrf7amaum ,0
@sf_moro lula tudo menos coisas boas kkkk cara #globolixo ,1
@ceclynch achei https t co/fxmkrzufw0 ,0
lula inocentado papai noel ne velho ridiculo kkkkkkkk acredita nele preguica estudar procurar saber oq realmente aconteceu ,0
amo lula ,0
lula sensacionalista volta ter graca https t co/y4tza6ighn ,0
 tange lula ,0
deus ta vendo faltou treino pra assistir lula @biavalentev ,0
presidente lula https t co/p5qiyuxkyc ,0
@taoquei1 porque homem bom oratoria fala povo fica nervosinho atacando mulher resumindo lula ,0
@andrelrpinto @mariabopp interessante portugues igual lula ladrao ,0
dia 01 janeiro 2023 presidente lula brasilia faz l vai primeiro turno vagabundo https t co/ldr0hw2xmh ,1
lula maior https t co/9pjz3ycf0j ,0
@sandraniskier @uolnoticias aqui aplaudiram lula final serio ,0
@bolsonarosp to chorando lindo lula amor x odio #lulanojn ,0
@palmeiras_mari presidente lula + palmeiras = pau cu salnorabo ,1
@danielalima_ lula 1 turno ,0
olha 2022 ta ta #lula https t co/jewno7zu2m ,0
sei debate pior lula bolsonaro escolher ladrao retardado ,1
ceara mirim livre sabatina jn lula foge pergunta sobre petrobr https t co/k7zc2s32ai https t co/nkytymyw9c ,0
@pastormalafaia vote fez vai fazer vote 13 vote lula @lulaoficial https t co/usqt7gwtsh ,0
@pedro_521 @andrade_jeanco @juniorrst @lorraynescc @filipeaugx disse q apoia lula n podia ciro q ideia meter pt tudo pra ter unico argumento pra defender governo atual ,0
@marciothadeu5 voto lula obg ta dificil escolher 1 digito chance lula nele ,0
@dudu_aoliveira tendenciosa pra dar entender sobre incoerencias politicas partidarias messias tanto prega lula lembrou politica disputa cordial acordos cordiais ,0
@lulaoficial achei ia mostrar errado relacao voto certeza ainda devo votar obrigado lula mostrar pra mim vez devo votar bolsonaro 22 ,0
simplesmente nossls clientes baise assistir lula ,0
melhor noite lula justificar mensalao dizendo mensalao 2 0 orcamento secreto bolsonaro pior pqp asno cair conversa desses dois picaretas ,1
@lulaoficial gabaritou repatriou conquistou indecisos ctz #lulanojn #vote13 #lula #lulapresidente13 #lulano1oturno ,0
@sf_moro entao motivo pra votar lula kkkkkk ,0
lulopetista dizendo lula genial questionar genialidade pq visto nada sabatina resultado bloqueado ,0
@flaviobolsonaro lula presidente ,0
@jrubysgirl inegavel lula fez passado destruido governos seguintes implementar ideias fato trariam avanco pra algo pais ideal papo batido ir porta favela perguntar populacao precisa pq q obvio ,0
vou apertar 13 tao forte quero lula vai sentir la cu ,0
@gioewbank @lulaoficial presidente lula presidente brasil jamais novamente ladrao cadeia artistas loucos rouanet ,1
bora lulinhaaaaaaa #lula ,0
lula assuntos comentados twitter https t co/fqxidoih43 ,0
descobri q gerente favorito trampo gosta lula devastada ,0
@gioewbank @lulaoficial celular roubado algum jovem lembrando opcao fala lula quer bater mulher va bater outro lugar ,1
@mariadorosario emocionei fala maria rosario chega sofrimento lula presidente 13 ,0
paranaense vou votar lula 13 https t co/6h3cza7yqr ,0
lula la 13 ,0
@keiti_hudson @katydailybrasil naooo witness lulas version ,0
sobre falas papai lula achei pertinentes falou pouco cada area negou erros disse q vai melhor interessante pq adentrou assuntos mto polemicos quebra jantou vcs sabe sabemos q melhor 13 ,0
@uol bom papo apenas rombo petrobras custou 900 bilhoes pt daria fazer 60 transposicoes rio francisco eleitor lula pt insulta ofende humilha debocha povo nordes ,0
@esquerdeando lula lider verdade #lulapresidente13 #lulano1oturno #brasildaesperanca ,0
deus ceu agora vou digitar 13 forca urna 13 lula presidente ,0
empresarios banidos redes / vitoria bolsonaro contra lula / morae https t co/romv6gkmzv via @youtube ,0
please help support lula 13 add #twibbon now https t co/q8udeljtcu ,0
@sf_moro honra votar pessoa honrada brasil lula 13 primeiro turno ,0
@andrefran lula gigante esperanca brasil ,0
@tonemaimd lula ganhar mesma faco caipirinha ai casa ,0
eai cade resumo lula jn mesa ,0
lula criou coaf mentira ladrao mentiroso vergonha ,1
bonner globo tavam parecendo fato moro perguntando lula sobre governo dilma kkkkkkkkkkkk ,0
@gustavo_lima010 @lulaoficial serio kkkkk calotes cuba venezuela emprestimo feito lula paises mostra ai prestacoes pagas ai sim aceito teoria pode @nikolas_dm ,1
lula debutou ainda trouxe selisa pra obrigado papi #lulanojn https t co/wdjywsrte7 ,0
desempenho lula jn sob lente campanha bolsonaro bem | bela megale | globo https t co/7bihsjpqmv ,0
@vasconhector @zattarrafael eleitora lula minimo brio repenssaria voto declaracao hj brigava frente cameras saiam pra tomar $$ adversarios enquanto militancia tonta debatia ,0
vez vou nesse video escalada jn sobre posse lula 2003 pra chorar emocionada ansiosa proxima escalada onde bonner falara novamente festa popular celebracao democracia brasileira #lulanojn @lulaoficial https t co/i6gm7vkgbv ,0
@mrfarenheithi @raquel_windsor @uolnoticias mensalao escandalo compra votos ameacou derrubar governo lula silva 2005 orcamento vetado presidente derrubado voto minerva pt mesmos contra marco zero saneamento https t co/gz73sakszx ,0
vou ficar tao chata anunciar lula presidente https t co/a5z2pmnnwz ,0
#lulanojn vez gente precisa lado divergentes vencer antagonicos citando paulo freire agora gente precisa juntos vencer ultradireita fascismo lula lacrou #lulapresidente13 ,0
@rizethj segue tv audiencia faz comparacao segue sabe quinta diante share tv cai entao lula bem ,0
segundo datafolha condominio vai dar lula babado https t co/0tk1p93gq6 ,0
@natbonavides cara obsessao queria lula pode ,0
agronegocio facista lula 25/08/2022 lembre disso faltar alimentos #lulaladrao ,1
baaaaafo opiniao #bolsonaro #jairbolsonaro #jairmessiasbolsonaro #lula #politica #williambonner #renatavasconcellos #pl #pt #pdt #famosos #jn #jornalnacional #cirogomes https t co/ulfvtv4hah ,0
queria comer churrasquinho lula reffsa https t co/4wt6nldeik ,0
@geraldoalckmin @felipeneto lula perfeito entrevista precisou mentir fugiu perguntas reconheceu erros mostrou acertos falou passado presente futuro oportunidade assistir jn indeciso... certamente agora duvidas lula 13 povo sabe ,0
lula justificando corrupcao governo acinte contra nacao #globolixo ,1
agronegocio fascista direitista lula 2022 cara senso ridiculo bandido ,1
luiz inacio lula silva fique sabendo acabei mudar voto esquece to fechadao 9 dedos https t co/zxw5g4y06o ,0
pai tirano foto dando dedo meio pro lula tv parece exol bts la primordios ,0
bolsonaro falando 40 minutos pareceram 2 horas tortura tantas mentiras falta argumentos lula falando pareceu 10 minutos poderia ficar 40 minutos ouvindo diferenca grande #lulanojn ,0
lula afirmou lava jato causou prejuizos financeiros economia brasileira brasil quebrou industria engenharia levamos quase seculo construir afirmou ex presidente afirmando investigacoes corrupcao preservado https t co/jeq5jpkxih ,0
bicha lula voltar... ,0
@naronarinha @jakbolsonaro lula fugiu perguntas admitiu devolveram 6 bilhoes adimitiu interferia pf jura santo #luladrao ,1
 homi homi protecao divina entrevista lula jn euforia toma conta pais show lula https t co/1m3vdif7wp ,0
@caetanoveloso @lulaoficial @marcelofreixo lula presidente ,0
gente caetano veloso chorou reinaldo azevedo viu exibicao gala leilane neubarth exaltou respeito lula mulheres pessoa renata viva luiz inacio lula silva ,0
antes 100% lula partir hoje 1029299392929% lula #lula2022 ,0
@itatiaia @lpava lula deu show entrevista globo vai primeiro turno sim ,0
@vessoniandrea @brunogagliasso lula 2022 ,0
@marcosthadeuv @gen_heleno agora grita junto povo gritar pega ladrao lula fica irmao kkkkkkkkkk ,0
@uolnoticias pq luladrao perguntado sobre denuncias marcos valerio uniao pt pcc ,0
